Wafer,Sensor56,Sensor101,Sensor104,Sensor112,Sensor130,Sensor153,Sensor184,Sensor337,Sensor346,Sensor424,Pred_Output
Wafer-878,2837.0,0.0,-0.015570331491024735,231.372,-1.608,0.4227,26.693,9.0386,5.253467006584069,51.7145,-1
Wafer-879,2846.0,0.0,-0.014408317411384722,232.38895134047445,-1.608,0.4236,25.464,8.4787,6.0857,73.4553,-1
Wafer-880,2863.0,-0.0001,-0.014025445077438102,231.615,-1.608,0.3216,32.856,10.234,5.122393196372548,45.2247,-1
Wafer-881,2842.0,-0.0002,-0.01479341440650841,231.58893869204277,-0.4258,0.5081,26.814,6.9482,3.1668,33.0195,-1
Wafer-882,2852.0,0.0008,-0.015180748324513263,231.88779731626,-1.135,0.4981,29.853,8.921,7.3121,97.7071,1
Wafer-883,2867.0,-0.0004,-0.01596217629590554,231.87388507838787,-1.135,0.4185,24.906,7.6672,8.3015,58.4407,-1
Wafer-884,2846.0,0.0002,-0.013140659356685779,231.52465440103387,-1.135,0.53,28.372,7.8739,4.1901,71.2799,-1
Wafer-885,2867.0,0.0,-0.015570331491024735,232.423,0.0,0.82765,27.913,9.2742,7.3913194458729015,88.1658,1
Wafer-886,2845.0,0.0002,-0.011162704137674607,230.321,-1.797,0.4554,24.644,8.5932,6.524025196112597,61.5215,-1
Wafer-887,2845.0,0.0002,-0.012640416618873987,230.641,-1.797,0.4057,25.756,8.6112,5.915030168643663,49.0564,-1
Wafer-888,2845.0,0.0002,-0.01289005437789906,230.363,-1.797,0.4442,31.592,9.4075,6.445945317930774,66.8263,1
Wafer-889,2845.0,-0.0002,-0.013266325663997146,231.235,-1.797,0.4148,25.928,8.0577,5.091913371980628,57.9488,-1
Wafer-890,2839.0,-0.0001,-0.01189727129326208,231.227,-1.797,0.5782,26.257,8.6083,5.205014471410176,68.4944,-1
Wafer-891,2858.0,0.0,-0.014408317411384722,232.123,-3.496,0.4059,32.47,12.518999999999998,8.7981,99.4806,-1
Wafer-892,2851.0,0.0002,-0.014280446719174819,229.72,-3.496,0.5049,30.803,10.5578,6.606316566269577,91.7467,-1
Wafer-893,2839.0,-0.0001,-0.01622466877924892,231.724,-3.496,0.1756,25.728,8.0129,5.249863302776922,106.923,-1
Wafer-894,2860.0,0.0,-0.010316425610501005,234.243,-3.496,0.45,43.733000000000004,12.518999999999998,1.3384991859358433,57.1059,-1
Wafer-895,2872.0,0.0004,-0.005252197183322676,232.015,-0.4258,0.5178,27.945,8.6944,6.7157,76.9554,1
Wafer-896,2863.0,-0.0001,-0.012144028601001753,231.037,-1.135,0.4738,34.18,9.3471,5.9329789717865635,40.7006,-1
Wafer-897,2867.0,-0.0003,-0.015831309300333808,231.807,0.0,0.82765,28.279,9.4011,7.174509697497785,63.5419,1
Wafer-898,2837.0,-0.0003,-0.014280446719174819,231.64058770698477,-3.496,0.4258,27.773,9.5825,6.4400518838720275,75.6782,-1
Wafer-899,2863.0,-0.0002,-0.011284540292471903,231.82522378430338,-3.496,0.4622,27.276,8.65,5.857339066736251,41.2846,-1
Wafer-900,2867.0,-0.0001,-0.01479341440650841,230.911,-1.135,0.3886,29.462,9.3674,5.345089644418865,74.0405,-1
Wafer-1401,2876.0,0.0001,-0.014025445077438102,232.10779259415608,0.0,0.3104,17.163,8.0023,3.5183250647693267,64.3401,-1
Wafer-1402,2869.0,0.0001,-0.012765114817632534,230.373,0.0,0.3424,18.968,9.3261,4.45775720675831,54.3337,-1
Wafer-1403,2803.0,-0.0001,-0.011162704137674607,234.41329898491074,0.2365,0.5729,29.454,11.1504,6.025513899695295,37.5952,-1
Wafer-1404,2873.0,-0.0001,-0.013140659356685779,230.367,-1.797,0.7999,16.639,7.6285,3.4526,56.4662,-1
Wafer-1405,2888.0,0.0001,-0.008774900635052027,234.41329898491074,0.0,0.516,20.097,9.167,4.547800195605402,83.3323,-1
Wafer-1406,2871.0,0.0001,-0.013015235742913496,234.41329898491074,-0.3311,0.4457,17.779,11.3784,6.3115,64.297,-1
Wafer-1407,2877.0,0.0,-0.012765114817632534,231.209,-0.9461,0.3758,17.022,8.0006,3.1298,112.239,-1
Wafer-1408,2869.0,-0.0002,-0.010557049756510268,233.41,0.0,0.3008,17.425,8.278,3.5818,63.385,-1
Wafer-1409,2820.0,0.0,-0.012765114817632534,234.052,0.3784,0.4527,32.175,11.363,6.2330264074101995,115.608,1
Wafer-1410,2876.0,-0.0002,-0.01339223511040142,234.41329898491074,0.0,0.5634,17.2141,7.3342,3.926458273022842,51.9177,-1
Wafer-1411,2820.0,-0.0001,-0.014025445077438102,234.41329898491074,0.0,0.2986,30.136,12.0196,6.643834957181235,55.3529,-1
Wafer-1412,2829.0,-0.0003,-0.015180748324513263,234.135,0.0,0.5956,24.947,7.7365,4.249109500517505,63.7584,-1
Wafer-1413,2803.0,0.0002,-0.012391742536763797,234.41329898491074,0.0,0.4943,27.544,10.5492,6.169760912396747,68.9387,-1
Wafer-1414,2816.0,0.0003,-0.00936320119394825,234.41329898491074,-0.3311,0.3053,29.783,11.6115,6.863329022080628,55.5862,1
Wafer-1415,2861.0,-0.0006,-0.010316425610501005,233.857,0.0,0.3554,17.065,10.1164,5.127671741133781,58.3955,-1
Wafer-1416,2882.0,-0.0002,-0.013644785206574271,234.162,-0.4258,0.2456,17.839,10.0258,6.058699198444644,49.4844,-1
Wafer-1417,2835.0,-0.0002,-0.01289005437789906,231.49507547238693,-0.4258,0.2405,27.143,8.8977,6.130165023643603,62.5752,-1
Wafer-1418,2820.0,-0.0001,-0.012640416618873987,234.112,-0.4258,0.2892,29.885,11.2125,5.781859927867729,41.209,-1
Wafer-1419,2858.0,-0.0003,-0.013771426751324641,234.41329898491074,-0.4258,0.2586,29.891,8.2195,4.684915481346253,68.5437,-1
Wafer-1420,2879.0,-0.0003,-0.014922276558168846,232.059,-0.4258,0.2324,17.909,9.8989,3.5814343380022198,38.6838,-1
Wafer-1421,2819.0,-0.0002,-0.015310358852996012,230.358,-0.4258,0.2499,29.092,11.5123,7.316308503036198,70.3866,1
Wafer-1422,2861.0,-0.0001,-0.010076732091200578,234.41329898491074,0.0,0.4475,19.156,8.1948,4.462582020401767,90.8933,-1
Wafer-1423,2820.0,-0.0002,-0.014664800801308915,234.147,-0.0473,0.3294,29.693,11.2352,5.9671,70.4587,-1
Wafer-1424,2873.0,0.0,-0.014025445077438102,230.509,-0.8515,0.3088,18.194,9.9568,5.5361,48.5633,-1
Wafer-1425,2820.0,-0.0004,-0.01479341440650841,234.41329898491074,-0.0473,0.3841,30.957,11.8087,6.5164,77.574,-1
Wafer-1426,2882.0,-0.0005,-0.016488175675362274,234.41329898491074,-0.0473,0.3672,17.434,11.458,6.7362,58.3819,-1
Wafer-1427,2823.0,0.0,-0.014152822758452616,234.342,-0.0946,0.2733,30.063,10.7836,7.2817,52.5577,-1
Wafer-1428,2882.0,-0.0003,-0.015440219755539015,234.41329898491074,-0.0473,0.5237,17.52,11.9771,6.8591,53.9755,-1
Wafer-1429,2892.0,0.0002,-0.009957233248636977,232.2708692940874,-0.0946,0.3957,18.985,12.518999999999998,9.573701356773595,57.6416,-1
Wafer-1430,2858.0,0.0001,-0.010076732091200578,231.872968951276,-0.7096,0.4669,29.376,8.3026,6.0357,64.0638,-1
Wafer-1431,2854.0,0.0002,-0.009957233248636977,231.132,-0.0473,0.4688,30.106,8.7415,5.5791,46.2727,1
Wafer-1432,2878.0,0.0001,-0.010076732091200578,234.41329898491074,-0.8042,0.5961,18.718,12.2504,9.3934,68.4129,-1
Wafer-1433,2881.0,-0.0001,-0.012640416618873987,233.649,-0.8042,0.2856,23.801,7.7821,5.4824388980823295,69.7984,-1
Wafer-1434,2881.0,-0.0002,-0.014152822758452616,234.41329898491074,-0.8042,0.276,21.235,6.3555,4.308830056033139,90.8822,-1
Wafer-1435,2880.0,0.0,-0.01289005437789906,234.41329898491074,-1.229,0.5866,20.925,8.0673,5.2119172528779565,43.6332,-1
Wafer-1436,2881.0,-0.0002,-0.01339223511040142,233.486,-1.229,0.5576,18.535,7.5666,3.9183302235696074,78.1019,-1
Wafer-1437,2882.0,-0.0006,-0.01622466877924892,234.41329898491074,-0.8042,0.7523,17.349,10.4322,5.2909,98.7296,-1
Wafer-1438,2877.0,0.0002,-0.012640416618873987,232.872,-0.0473,0.5318,15.894,7.8886,4.6651,111.365,-1
Wafer-1439,2880.0,0.0,-0.012515959339152288,233.631,-1.229,0.5995,17.9771,7.6647,5.178478118238989,129.776,-1
Wafer-1440,2824.0,0.0001,-0.014280446719174819,234.41329898491074,-0.0473,0.2103,33.084,11.4154,6.758368875353944,55.8581,1
Wafer-1441,2888.0,-0.0003,-0.01479341440650841,233.219,-0.8042,0.5724,16.953,9.834,4.0011923247100505,69.1439,-1
Wafer-1442,2880.0,0.0,-0.014280446719174819,233.453,-0.1419,0.3999,19.789,6.7996,5.629472962191185,115.823,-1
Wafer-1443,2813.0,0.0001,-0.013771426751324641,234.41329898491074,-0.1419,0.3611,27.796,8.9123,4.869228548588047,89.1765,-1
Wafer-1444,2879.0,0.0,-0.014280446719174819,232.19626419896457,0.0,0.5543,23.753,7.5103,3.0810329502488947,106.959,-1
Wafer-1445,2822.0,0.0,-0.010677711885249871,234.41329898491074,0.0,0.5793,28.688,10.6502,6.098451954896473,63.2119,-1
Wafer-1446,2879.0,-0.0004,-0.01622466877924892,234.096,-1.088,0.3944,22.264,7.0329,4.0233010491255445,33.5296,-1
Wafer-1447,2872.0,-0.0003,-0.01570069451913131,234.41329898491074,0.0,0.6232,17.472,8.7376,3.8487151039676837,36.95,-1
Wafer-1448,2918.0,0.0001,-0.013140659356685779,230.507,-0.7569,0.6292,16.173,9.5027,3.504689320816281,57.2856,-1
Wafer-1449,2876.0,-0.0005,-0.015051387712002576,234.41329898491074,-1.277,0.6719,17.792,9.217,4.73824549872269,41.7125,-1
Wafer-1450,2820.0,0.0003,-0.01189727129326208,234.41329898491074,-1.277,0.6417,28.582,10.6666,6.6807748882054705,66.4438,1
Wafer-1451,2883.0,-0.0001,-0.017018247595022,234.41329898491074,-0.7569,0.6131,21.756,6.875,3.6687244292772387,79.6927,-1
Wafer-1452,2828.0,-0.0002,-0.015440219755539015,234.41329898491074,-1.088,0.3909,32.4821,12.3647,7.3582,50.3169,-1
Wafer-1453,2882.0,-0.0002,-0.014280446719174819,234.41329898491074,-1.088,0.4268,17.936,9.4846,4.7091,47.1907,-1
Wafer-1454,2883.0,-0.0006,-0.015570331491024735,234.41329898491074,-1.088,0.3863,20.797,6.4618,3.3997146673894534,64.4017,-1
Wafer-1455,2883.0,0.0001,-0.010557049756510268,234.41329898491074,-1.088,0.322,18.696,8.8514,4.435193396681323,52.6653,-1
Wafer-1456,2822.0,0.0005,-0.011162704137674607,234.41329898491074,-0.8988,0.4048,31.306,9.0762,6.2342761694644855,59.793,1
Wafer-1457,2852.0,0.0003,-0.01289005437789906,229.325,-0.8988,0.5476,31.553,11.1368,7.148608763807789,36.9776,1
Wafer-1458,2864.0,0.0003,-0.010919738402164323,232.331,-0.9934,0.3485,13.436,7.9608,2.1960245360504933,53.2376,-1
Wafer-1459,2918.0,0.0008,-0.009837965782719825,232.94490567937777,-0.8988,0.368,16.863,9.9286,5.2525520629697215,37.6641,-1
Wafer-1460,2888.0,0.0003,-0.011162704137674607,231.133,-0.8988,0.532,13.503,12.518999999999998,9.573701356773595,44.4643,-1
Wafer-1461,2820.0,-0.0001,-0.013015235742913496,232.84,-0.8988,0.3578,30.943,11.5345,6.006331163979117,117.068,-1
Wafer-1462,2864.0,0.0002,-0.009957233248636977,231.698,-0.8988,0.4975,13.393,7.3579,2.3790903876223615,57.5989,-1
Wafer-1463,2884.0,0.0002,-0.010798607957021061,231.432,-0.9934,0.47,18.3311,9.0072,3.6973229316189906,56.7164,-1
Wafer-1464,2828.0,-0.0001,-0.012144028601001753,233.404,-1.277,0.5864,23.916,7.5621,3.8465188819951104,60.7045,-1
Wafer-1465,2885.0,-0.0001,-0.013266325663997146,234.41329898491074,-0.8988,0.4185,21.851,6.5975,3.9647180134837594,65.4438,-1
Wafer-1466,2861.0,0.0002,-0.011162704137674607,234.41329898491074,0.0,0.5156,18.19,8.0199,4.865650700459343,58.0593,-1
Wafer-1467,2849.0,-0.0004,-0.014152822758452616,232.31798132918797,-0.8988,0.5066,28.193,9.9504,6.953681343220295,68.5202,-1
Wafer-1468,2918.0,-0.0002,-0.012020530588047515,233.665,-0.8988,0.3643,19.124,8.2475,2.765507948706829,78.0209,-1
Wafer-1469,2813.0,-0.0002,-0.014664800801308915,234.41329898491074,-1.277,0.6463,30.565,9.8821,6.6788689481652455,90.1464,-1
Wafer-1470,2803.0,0.0,-0.011284540292471903,229.729,-0.7709,0.5776,30.031,12.518999999999998,7.925032228440037,67.8592,1
Wafer-1471,2852.0,0.0002,-0.010076732091200578,233.962,-0.7709,0.5689,32.559,11.5653,7.344301685285006,57.9329,1
Wafer-1472,2879.0,0.0001,-0.010798607957021061,233.637,-0.7709,0.5144,15.0829,9.5128,3.817016985129701,38.6649,-1
Wafer-1473,2883.0,-0.0003,-0.016488175675362274,233.003,-0.7569,0.623,18.377,9.4667,3.3098750375985704,50.6218,-1
Wafer-1474,2915.0,0.0,-0.013518388142226223,231.456,-0.7709,0.4117,13.448,7.9583,3.1662873834667513,53.3877,-1
Wafer-1475,2879.0,-0.0001,-0.010316425610501005,234.41329898491074,-0.0946,0.3957,21.626,7.6061,4.3477795323489605,59.3067,-1
Wafer-1476,2822.0,-0.0001,-0.015570331491024735,234.41329898491074,-0.0946,0.4144,32.414,9.1479,5.617370090234139,107.386,-1
Wafer-1477,2820.0,-0.0001,-0.013771426751324641,230.571,-0.7709,0.5303,31.062,12.4008,6.73411526381454,54.1005,1
Wafer-1478,2815.0,0.0,-0.011162704137674607,229.545,0.6623,0.2515,30.7469,12.3178,6.116849513516818,82.9691,1
Wafer-1479,2876.0,0.0,-0.012515959339152288,234.402,-0.0946,0.5845,16.172,7.8591,3.5271308631584786,89.0849,-1
Wafer-1480,2831.0,-0.0004,-0.01479341440650841,234.41329898491074,-0.1892,0.5929,29.379,9.0895,6.343693392895245,37.833,-1
Wafer-1481,2843.0,-0.0001,-0.010677711885249871,234.41329898491074,0.6623,0.1907,20.851,7.6172,6.194362056101875,85.7545,-1
Wafer-1482,2884.0,-0.0001,-0.009957233248636977,230.275,-0.8515,0.5656,17.413,8.7772,4.766035880369886,45.0664,-1
Wafer-1483,2876.0,-0.0005,-0.013771426751324641,233.321,-0.9461,0.4787,18.439,7.3427,3.449129515924807,82.3194,-1
Wafer-1484,2883.0,0.0,-0.010436621141209437,230.699,0.6623,0.2551,14.788,8.2812,3.2634357278413333,49.8391,-1
Wafer-1485,2874.0,-0.0002,-0.014280446719174819,232.32622386541192,-0.8515,0.5812,18.211,8.5494,4.933553071471519,54.4243,-1
Wafer-1486,2871.0,0.0004,-0.01140661254950431,234.41329898491074,-0.0946,0.6002,17.775,8.7961,4.1429799082250724,47.6068,-1
Wafer-1487,2883.0,-0.0001,-0.013771426751324641,230.7,0.6623,0.5537,16.494,8.6702,3.4309496611072197,102.8,-1
Wafer-1488,2884.0,-0.0001,-0.013771426751324641,232.24419174132026,-0.0946,0.4142,16.079,8.3872,2.407974267751304,47.5629,-1
Wafer-1489,2876.0,0.0001,-0.012391742536763797,233.6,0.6623,0.4788,17.666,8.1031,4.302643343449171,49.9862,-1
Wafer-1490,2846.0,0.0008,-0.005252197183322676,231.65222181647638,0.3784,0.4047,27.8,8.7968,3.5872,108.07,1
Wafer-1491,2852.0,-0.0003,-0.014025445077438102,231.524,-0.0946,0.3306,31.395,12.518999999999998,7.2445668150902565,33.0482,1
Wafer-1492,2876.0,-0.0001,-0.013518388142226223,233.421,-0.7709,0.5535,17.932,8.3236,4.227128437298717,62.196,-1
Wafer-1493,2820.0,-0.0002,-0.01104110365176902,232.998,0.0,0.3722,30.315,10.9208,6.2277636661924,61.3598,-1
Wafer-1494,2918.0,0.0004,-0.00936320119394825,233.451,-0.1892,0.82765,18.13,8.7339,4.042869224636929,110.491,-1
Wafer-1495,2918.0,0.0001,-0.012267765770770893,230.267,-1.088,0.5808,17.315,8.8629,3.626943010934636,69.3425,-1
Wafer-1496,2883.0,0.0002,-0.013266325663997146,234.247,-1.088,0.1782,23.102,8.619,5.122381051420478,64.4092,-1
Wafer-1497,2803.0,-0.0003,-0.014152822758452616,229.549,-1.088,0.1884,28.127,10.0024,5.567167097503963,96.4263,1
Wafer-1498,2874.0,-0.0004,-0.01479341440650841,230.299,-1.088,0.5158,20.912,10.9077,4.69160353608599,56.513,-1
Wafer-1499,2915.0,0.0003,-0.009957233248636977,231.086,-0.0946,0.4086,15.431,8.5006,2.8568609561483425,59.2522,-1
Wafer-1500,2805.0,0.0,-0.012391742536763797,234.41329898491074,-0.8988,0.3382,25.498,9.7048,6.1042,71.5558,-1
Wafer-1101,2847.0,-0.0001,-0.015051387712002576,230.971,-1.939,0.3814,30.928,9.5251,7.5848039589737875,75.5149,1
Wafer-1102,2834.0,-0.0002,-0.012515959339152288,229.472,-2.458,0.3848,32.136,12.518999999999998,7.376361386864901,73.8462,1
Wafer-1103,2876.0,-0.0003,-0.014922276558168846,230.389,-2.08,0.5558,28.836,9.5012,7.22803251568934,73.2902,1
Wafer-1104,2837.0,0.0005,-0.01140661254950431,230.415,-2.458,0.3072,30.635,10.984,8.8859,86.3974,1
Wafer-1105,2835.0,-0.0003,-0.01675270070330199,229.891,-1.797,0.5161,22.673,8.8745,5.956110700800838,31.7377,-1
Wafer-1106,2842.0,-0.0001,-0.013015235742913496,231.50254770972538,-2.175,0.4059,24.835,8.3684,4.804058368494755,42.3664,-1
Wafer-1107,2889.0,0.0001,-0.012391742536763797,230.112,-2.08,0.5644,18.516,8.2565,4.715340815942109,153.8167,-1
Wafer-1108,2838.0,0.0005,-0.01140661254950431,229.917,-2.6,0.276,23.189,8.8124,7.585787891133379,130.833,1
Wafer-1109,2853.0,-0.0003,-0.015310358852996012,231.66458268703343,-2.317,0.6415,29.712,8.7901,6.812412775135932,80.7436,-1
Wafer-1110,2867.0,-0.0004,-0.014152822758452616,231.91449739184708,-3.025,0.3462,26.878,10.1714,5.8127,97.8264,-1
Wafer-1111,2864.0,0.0,-0.009245084249041127,231.8281523428002,-2.6,0.5076,35.667,8.1518,3.34,53.4893,-1
Wafer-1112,2842.0,0.0,-0.014664800801308915,231.63271916032176,-1.939,0.4034,28.864,10.6615,8.5263,131.848,-1
Wafer-1113,2898.0,0.0,-0.014664800801308915,231.254,-2.789,0.4181,19.238,8.8203,3.1778649754207287,91.7211,-1
Wafer-1114,2898.0,0.0002,-0.01104110365176902,231.706,-2.553,0.2898,20.71,8.2088,3.3992105990231973,114.724,-1
Wafer-1115,2826.0,0.0008,-0.013015235742913496,229.985,-2.08,0.543,32.183,11.3649,6.423602707801957,128.17,1
Wafer-1116,2833.0,0.0001,-0.01289005437789906,231.4669721427336,-2.458,0.3057,32.185,11.5165,8.1287,66.73,-1
Wafer-1117,2835.0,0.0,-0.010076732091200578,230.993,-2.08,0.523,24.21,8.9216,5.8872,98.6213,-1
Wafer-1118,2860.0,0.0,-0.009600123281035182,231.92970961032805,-2.458,0.6975,32.488,9.7278,6.4158,32.9262,-1
Wafer-1119,2838.0,0.0002,-0.01019646273628378,230.56,-2.789,0.5356,23.312,7.8508,7.346706136711005,121.859,-1
Wafer-1120,2885.0,-0.0005,-0.019317186579455133,230.374,0.0473,0.4462,18.165,8.9376,4.378131506671701,89.7356,-1
Wafer-1121,2873.0,-0.0004,-0.017151405409572277,230.931,-3.072,0.5044,18.133,8.3649,4.1964,94.6536,-1
Wafer-1122,2841.0,0.0008,-0.005252197183322676,230.479,-2.789,0.452,25.288,8.1785,5.498530012615498,96.9823,1
Wafer-1123,2840.0,9.724185807429117e-05,-0.012128798831234636,231.56403299406026,-2.647,0.4725,22.859,7.8427,5.419027299311653,123.705,-1
Wafer-1124,2829.0,0.0001,-0.012144028601001753,231.4807929091829,-2.647,0.5097,34.103,11.0246,5.991404939084847,84.2621,-1
Wafer-1125,2834.0,0.0001,-0.012765114817632534,232.06,-1.986,0.2477,30.241,12.518999999999998,7.754622925003193,76.5729,1
Wafer-1126,2875.0,0.0004,-0.009600123281035182,231.279,-2.647,0.4362,18.662,8.8034,3.4125077375395296,61.8157,-1
Wafer-1127,2889.0,-0.0002,-0.015570331491024735,231.241,-2.647,0.3973,18.962,9.4638,4.516155179956031,71.5418,-1
Wafer-1128,2881.0,-0.0003,-0.014922276558168846,230.305,0.0473,0.212,15.591,8.6117,3.275765305655197,28.0208,-1
Wafer-1129,2835.0,0.0,-0.012144028601001753,231.60213136091056,0.0473,0.1664,23.272,9.0905,5.9699339823874755,107.919,-1
Wafer-1130,2838.0,0.0,-0.011162704137674607,231.47539348896487,-2.789,0.4471,24.559,8.0226,5.5018,113.598,-1
Wafer-1131,2846.0,0.0003,-0.011162704137674607,230.123,-2.553,0.5288,21.848,8.0188,4.935391304155369,153.8167,-1
Wafer-1132,2837.0,0.0006,-0.007960808895210926,231.55179510552836,-2.789,0.5409,23.663,8.1525,3.947114930183859,97.8923,1
Wafer-1133,2881.0,-0.0003,-0.017018247595022,229.73,-2.458,0.5376,21.253,8.0543,4.616158831788668,118.454,-1
Wafer-1134,2885.0,-0.0004,-0.016488175675362274,231.13,-1.986,0.4869,18.933,9.2786,4.978984755933372,71.387,-1
Wafer-1135,2881.0,-0.0001,-0.013266325663997146,230.266,-2.033,0.1744,17.179,8.4429,3.3109717830834153,40.8733,-1
Wafer-1136,2834.0,-0.0007,-0.020146705638878267,231.734,-2.647,0.1684,30.108,10.4488,7.551609524096523,59.4612,-1
Wafer-1137,2874.0,-0.0002,-0.013015235742913496,232.06563891127524,-2.694,0.2199,16.961,8.7856,4.753803270851395,123.313,-1
Wafer-1138,2872.0,-0.0004,-0.016488175675362274,232.09981510356545,-2.033,0.2673,17.686,8.4183,3.478121481152275,115.452,-1
Wafer-1139,2885.0,-0.0004,-0.01876947018898844,230.676,-2.694,0.82765,17.915,8.5884,4.734941292667572,82.707,-1
Wafer-1140,2841.0,-0.0004,-0.01453643528764632,231.55195546078755,0.0473,0.802,21.851,7.7786,4.2387,64.8972,-1
Wafer-1141,2834.0,-0.0003,-0.01622466877924892,230.854,-2.033,0.2085,30.635,11.753,8.018013108339446,60.2561,1
Wafer-1142,2829.0,0.0004,-0.01019646273628378,229.8,-2.789,0.5485,31.146,10.8736,6.800668827082565,64.8492,1
Wafer-1143,2873.0,-0.0006,-0.017018247595022,230.84,-2.694,0.4695,18.769,8.813,3.3323,43.9643,-1
Wafer-1144,2881.0,0.0002,-0.008192279073487544,232.62820617476237,-1.655,0.3001,21.03,9.77,6.300850937040543,79.6918,-1
Wafer-1145,2829.0,0.0,-0.01479341440650841,231.153,0.0,0.5064,31.267,12.518999999999998,7.635270157232903,63.9492,1
Wafer-1146,2886.0,-0.0004,-0.017151405409572277,230.896,-2.222,0.4289,22.065,9.4337,2.977689022337498,59.1817,-1
Wafer-1147,2851.0,-0.0002,-0.01675270070330199,230.682,-2.222,0.4863,21.882,7.8284,5.273991532921114,76.1097,-1
Wafer-1148,2881.0,0.0003,-0.014408317411384722,229.996,-2.222,0.4186,17.016,8.8165,3.7549725359249715,88.3218,-1
Wafer-1149,2835.0,-0.0002,-0.015051387712002576,231.25,-2.458,0.719,25.146,8.6485,6.5941,73.887,-1
Wafer-1150,2881.0,-0.0002,-0.017686610086184433,230.076,-2.222,0.4077,19.102,8.7051,4.4349664999893905,93.8265,-1
Wafer-1151,2874.0,0.0001,-0.01189727129326208,230.318,-2.128,0.82765,17.649,8.2442,2.8665,94.9903,-1
Wafer-1152,2892.0,-0.0001,-0.014664800801308915,232.34182777520567,-2.033,0.4629,18.376,8.7001,5.0377,124.396,-1
Wafer-1153,2839.0,0.0,-0.013518388142226223,231.344,-2.742,0.4549,22.515,8.8459,4.0716,59.4856,-1
Wafer-1154,2837.0,-0.0003,-0.01622466877924892,229.703,-2.694,0.4409,32.55,10.3679,4.0347,58.9703,-1
Wafer-1155,2879.0,0.0,-0.010677711885249871,229.587,-1.088,0.2138,17.738,7.5316,4.0500604925623565,91.8317,-1
Wafer-1156,2842.0,-0.0003,-0.016620310689909497,229.476,-2.742,0.82765,29.609,9.5965,6.6933,129.334,1
Wafer-1157,2858.0,-0.0003,-0.012765114817632534,231.89198369116065,-2.222,0.3952,26.799,10.7687,7.873471585249564,58.4356,-1
Wafer-1158,2835.0,-0.0003,-0.013898313225134048,231.36572476734565,-2.694,0.8267,31.986,12.518999999999998,6.6888,128.853,1
Wafer-1159,2853.0,0.0003,-0.01622466877924892,231.8799776436042,-1.939,0.4233,29.558,11.3628,6.4155,153.8167,1
Wafer-1160,2811.0,0.0,-0.01453643528764632,229.532,-2.742,0.82765,22.126,8.7757,5.2071,153.8167,1
Wafer-1161,2833.0,0.0001,-0.00912719614104808,231.6206061459195,0.0473,0.2333,31.134,11.4963,7.8071,92.4309,1
Wafer-1162,2833.0,-0.0004,-0.01479341440650841,229.722,-2.033,0.4865,34.766,12.518999999999998,7.1707,64.4419,1
Wafer-1163,2872.0,-0.0002,-0.014922276558168846,231.537,0.0,0.527,24.384,8.8156,5.5225,95.7042,-1
Wafer-1164,2849.0,0.0002,-0.010677711885249871,231.5838634060362,-2.6,0.4487,32.112,9.0599,8.5963,76.4577,-1
Wafer-1165,2886.0,0.0002,-0.012391742536763797,229.388,-2.742,0.3947,21.572,9.0232,4.6304,35.2976,-1
Wafer-1166,2811.0,0.0006,-0.005252197183322676,230.204,-1.088,0.4248,21.173,7.8784,4.2511,100.926,1
Wafer-1167,2845.0,-0.0001,-0.014152822758452616,230.466,-2.6,0.4799,30.48,10.2659,5.7278,78.9919,-1
Wafer-1168,2892.0,-0.0007,-0.012515959339152288,230.554,-2.128,0.82765,20.314,9.1426,4.9093,54.4021,-1
Wafer-1169,2893.0,0.0003,-0.010919738402164323,230.342,-2.08,0.4699,18.855,9.2007,4.6862,53.3794,-1
Wafer-1170,2886.0,-0.0003,-0.015310358852996012,230.115,-2.789,0.82765,20.299,8.6285,4.328,85.5771,-1
Wafer-1171,2885.0,0.0001,-0.00912719614104808,232.15835051728325,0.0473,0.3768,19.533,8.5056,6.2783,71.8869,-1
Wafer-1172,2874.0,-0.0004,-0.013898313225134048,232.02169213563351,-2.694,0.7914,17.677,7.8676,1.7694,71.8045,-1
Wafer-1173,2893.0,0.0008,-0.005806116774476077,230.892,-2.742,0.4219,17.817,8.1716,4.3971,43.1511,1
Wafer-1174,2838.0,0.0003,-0.011651467107418271,230.658,0.0473,0.4815,25.29,9.2441,5.148,65.658,-1
Wafer-1175,2833.0,0.0007,-0.009718929268317116,230.347,-2.789,0.4759,31.579,10.9397,6.4195,116.69,1
Wafer-1176,2842.0,-0.0001,-0.015310358852996012,231.645,-3.072,0.3426,27.72,9.3118,7.3893,99.9361,-1
Wafer-1177,2811.0,0.0008,-0.005473118621480688,230.829,-2.553,0.3578,19.215,12.518999999999998,4.847219846877063,104.924,1
Wafer-1178,2867.0,-0.0001,-0.015310358852996012,230.654,-2.789,0.459,20.4579,10.9181,9.172,80.2052,-1
Wafer-1179,2838.0,0.0004,-0.010436621141209437,229.663,-2.317,0.2887,24.069,8.123,4.5255,151.999,-1
Wafer-1180,2867.0,-0.0007,-0.015440219755539015,232.0013673414303,-2.694,0.7604,18.525,9.3959,5.0119,49.2848,-1
Wafer-1181,2837.0,-0.0001,-0.01104110365176902,230.512,-2.128,0.82765,33.099,10.2964,6.8351,96.3772,1
Wafer-1182,2844.0,0.0002,-0.010436621141209437,231.61956444366805,-1.939,0.3949,30.586,10.8489,7.4626,59.2262,1
